Folder,Most Common Unicode,All Tesseract Outputs
Sample324,ಛಿ,"ದ,್ರ,ಧ,ಧು,ಧ,ಗ್‌,ಛಿ,ಛಿ,ಧಿ,ಧ,ಧಥ,ಗ,ಛ,ದು,ಗ್ಗ,ಥ,ಛ,ಛು,ಛು,ಛಿ,ಧಿ,ಧ,ಧಿ,ಛಿ,ಛಿ"
Sample325,ಧಾ,"(ವಿಪಿ,ಧಾ,(೨1,(೨೪,ಛ್‌,ಭಿ,ಊ,ಧಾ,[1,ಿ,ಧಾ,ಛಿ,ಯ,(|.,(ಟು),ಓ.,ಟಿ?,ಭು,ಭಿ,೧೪,(ವಿ),ವಿಲ,ಸು,ಗ್ರ೨8,ಉನಿ"
Sample326,ಛು,"(),ಧಿ,ಗ),ಛೆ,(2,ವಿ,(ವಿ,ಛು,(ಿ,ು,(,ಿ,ಬು,ಛಿ,ಛು,(೨,(4,0,ಛಿ,ಫಿ,ಛು,ಛಿ,(೨,(2,ಗವಿ"
Sample327,ಛೀ,"ಧಿಃ,ಛೀ,ಥ್‌,ಛಿ,ಈ,ಧಿ,ಕ,ಬ,ಛೀ,ಛಿ!,೦,ಧೀ,ಛು,ಗಿ,(),ಧಃ,(ಿ(,ಛಿ"",(೨,ಉೀ,ಛೀ,(೨,(1,ಣಿ!,ಕ"
Sample328,ಧು,"|,ಧು,ಧು,0,ಗ್ನು,ಛು,ಧು,ಮು,ಧು,ದು,ಕ್‌,ದು,ಧು,ದು,ಧು,ದು,ಧು,ಧು,ಔ,ಗಾ,ಗ),ಧು,ಛು,ಧೆ,ಛು"
Sample329,ಧೂ,"(42,ಛೂ,ದೂ,ಥೂ,ಛ,ಥೂ,ಧೂ,ಛೂ,ಛಾ,ಧೂ,ಧೂ,ಧಾ,ಧಾ,ನೂ,ಧೂ,ದೂ,ಗ,ಛೂ,ಧೂ,ಧೂ,ಧೂ,ಛೂ,ಗೂ,ನು,ಛೂ"
Sample330,ಛು,"ಧ್ಭ್ಯ,ಧ್ಫಿ,ಉ,ಭ್ಭು,೧],ದ,ಛು,ಛ್ಫ,ಛಿ,ಧೃ,ಧ್ಪ,ಧೃ,್ಸ),ಛಿ,ದ್ಗು,ಗ್ರ,ಛೃ,8),ಧು,ಛು,ಧ್ಸೃ,ದ್ಧಿ,ಯಛ್ಬ,ಗ್ಸೆ,ಗ"
Sample331,ಧ್ಸಿ,"ಛಾ,ಧ್ರ,ಥ್ಯಾ,ಗ,ಛ್‌,ಧ್ಸಿ,ಥಿ,ಗ್‌,ಛೂ,ಧ್ಯ,ಧ್ವ,ರ್ಯ,ಗ್ರ,ಗ್ಲ್ವು,ದ್ನ,ಥ್ಸ,ರ್ವ,ಛ್ಛಾ,ಉ,ಧಾ,ಧ್ಸಿ,ಧ್ಸ,ಗ್ಸ್ಹ,ಛಃ,ದ್ಧ"
Sample332,ಛಿ,"ಗ್ಲಿ,ಧಿ,ದಿ,ಛಿ,6,ಧೆ,ಛೆ,ಧಿ,ದ್ಧ,ಥಿ,ಛಿ,ಛಿ,ಗ,ನ,ದಥ,ಛೆ,2,ಣಿ,ಧಿ,ಧು,ಧ,ಛಿ,ಥಿ,ಛು,ಛ"
Sample333,ಛೇ,"ಥಿ!,ಗು,ಗ!,ಛಿ,ಛಿ!,ಧಿ],7,ಛೇ,ಭೀ,ಕ್ಷ,ಛೇ,ಗ,ಥಃ,ಥೇ,ಛೀ,ಧೀ,ಧೆ,|,ಉ,ಛೆ,ದೆ,ದೀ,2),ವ,ಛಃ"
Sample334,ಛ್ಸ,"ದ್ರು,ದ,ದಿ,ಛೈ.,ಛೆ,ಗ್ಸ್ನೈ,ಧ್ರ,ದ್ನ,ಛ್ಸ,ಧ್ಶ,ಧ್ಯ,ದ್ರ,ಕಾ,ಗ್ರ,ಗ,ಓಔ.,ಗ್ಸ್ಕ,ಣೆ,ಪ,ಗ್ಯ,ಥಿ,ಗ್ರ,ಧ್ಭ,ಛ್ಸ,ಛ್ಟಿ"
Sample335,ಧೂ,"ಗೊ,ಧೂ,ದೂ,ಲೂ,ವೂ,ಊ),ಛೊ,ಛೂ,ುೂ,ಛಿ,ಧೊ,ಧೊ,ಭೂ,(,ಥೂ,(6,ಥೆ,ಥೂ,ಧೂ,ಛೊ,ಈ,ಛೊ,ಧೂ,ಛಾ,2"
Sample336,ಛಿ,"ದ,ಧೋ,ಛಿ,ಣೂ,ದೂ,ಉಣ,ಧಾ,ಛೂ(,ೀ.,ಗ್ಲಃ,ದೂ,ಛಿ,ನೋ,ಧೊ!,ಛೋ,ರೋ,ಇಂ,ಧೂ,ಉಕ,ಥೊ/,ಜೂ!,ಛ/,ಛೂ,ಮೊ,ಛೊ"
Sample337,ಛೆ,"ಥಿ,ಧೆ,ಧೆ”,ಥ್‌,ಓಕ,€ಿ,ಛೆ,(',| ಓಟ೦ಟ (ಓಟ ಟಿ। | | ಓ | ಟ್‌,ಛ್‌,ಧ',ಛಿ,ಡೆ,ಛ್‌,ಯ,ಛೆ,ರಾ,ಜು,ವ್‌,ಧೌ,ಢ್‌,ಉಣ,ಧೆ।,ಹಿ,ಛೆ"
Sample338,ಧಿಂ,"ಥಂ,ಧಿಂ,೦,0,ಧಂ,ಛು,ಛಂ,ಗುಂ,ಥಿಂ,ಡಿ,ಭರಿ,ಛರಿ,ರಿ,ಗೌಸ,ಥ್ಫಿಃ,೦,ದಂ,ಛಿ,ವಂ,ಗಂ,ಲ,7೫0,ಧಿಂ,ಗ್ಗುಃ,ಹ"
Sample339,ಥಿ,"೧ಿಃ,ಥಿ,ರು:,ನಃ,ದಃ,ಛಿ!,68,ದಃ,ಧ್ಗಃ,ಕಾ,ಥಃ,ಥಿ,ಕಾ,ಛಃ,ದ,ಛಃ,ಧ&,ಗ,ಗುಃ,ಥಿಃ,[7,ಛ8,ರು,ಧು,ಛು"
Sample340,ನ್‌,"ನ್‌,ನ್‌,ನ್‌,ನ್‌,ನೆ,ನೆ,ನ್‌,ನಾ,ನ್‌,ನ್‌,ನ,5,ನ್‌,ನೆ,ನು,ನ,ವ್‌,ನ್‌,ನ್‌,ಹ್‌,ನ್‌,್ರೌ್‌,್‌,ತೆ,ನ್‌"
Sample341,ನ,"ನ,ನ,ನೆ,ನ,ಹ,ನ,ವ,ನ,ಎ),ನಿ,ವೆ,ಷಾ,ನ,ನ,ನಿ,ವಿ,ನ,ನ,ನ,ನ,ದ,ಛೆ,ವಿ,ವಿ,ನಿ"
Sample342,4,"4,ಸೃ,ಪಿಲಿ,ಣಿ,ಾ,ಕಿ,೧4,ಣಿ,ನು,ಣಿಂಿ,ವಂ,ನಿಂ,ದಿ,ುು,ನಿಂ,ಣೊ,ಠಿ.,ನಿ್‌,ಣಿಕ,೨4,೧೨೬,ದಂ,4,೧,ನ"
Sample343,ವಿ,"ನು,ನಿ,ವಿ,ವಿ,ದು,ಣು,ವ್ರ,ಣು,ನಿ,೧೨,ಸ್ರ,ವಿ,೦,೧೨,೦,ಣು,೧,ಗು,ವಿ,ದಿ,/ಅ,ವಿ,ನಿ,ಣು,೧ಬಿ"
Sample344,ವಿ,"ಎ?,೧೫,ಎ,೦],ನಿ?,೪,ವಿ,ನಿ,ಣ್‌,ವಿ,ವಿ,/ನ,ಟಿ,೮,೨!,ಲ,ಇ,ನೆ,ಗೀ,ನಿ,ನೀ,ಣಿ,ದೀ,ನಿ/,ನ್‌"
Sample345,ನು,"ನು,ಸು,ವ,ಯು,ನು,೦,ಮು,ನು,ನು,ನು,ಸು,ನು,ನು,ವ,ನು,ನು,ನು,ನು,ಸ್ಪ,ನು,ಯು,ನು,ಮಿ,ನು,ನು"
Sample346,ನೂ,"ನೂ,ನೂ,ನೂ,ನೂ,ನೂ,ನೂ,ಸೂ,ನೂ,ನೂ,ನೂ,ನ),ಸೂ,ನೂ,ನೂ,ನಾ,ಸ್ಸ,ನೂ,ನೂ,ನೂ,ನಾ,ಮೂ,ನಕ್ರಾ,ಮೂ,ನೂ,ನೂ"
Sample347,ನ್ಭ,"ನ್ಫಿ,ದ್ಭ,ವೃ,ಣು,ನ್ಭ,ನ್ಭ್ರ,ನ,ನೆ,ನಿ,ನ್ಯ,ನ್ಭ,ವೃ,ನ್ಭ,ನ್ಳಿ,ವ್ಸ,],ನ್ಳ,ನಿ,ನ್ಭ,ವ್ಪಿ,ಣ್ಭಿ,ವ್ಧೃ,ನ್ಭ,ನ್ಪು,ಣಂ"
Sample348,ನ,"ಸ್ಯ,ನ್ಭ್ರಾ,ನ,ನಾ,ದ್ಭಃಾ,ನ,ಣು,ನ್ಯಾ,ನ್ವ,ನ್ಟ,ರ್ಸ್‌,ಷ್ಲ್ದ,ನ್ಯಾ,ನ್ಟ,ನೃ-,ವ್ಯ,ಪಾ,ನ್ವ,ನ್‌,ನ್ವು,ನಿ,ದ್ಯ,ಸ್ಸ,ನ್ಯು,ನನಾ"
Sample349,ನ,"ಹ,ಗ್‌,ನ,ಎಷ,ನ,ಇ,ಸ,ನ,ನೆ,ವ್‌,ಸಾ,ಇ,ನ,ನ್‌,ನ,ನಿ,ನೆ,ನೆ,ವೆ,ನೆ,ನೆ,ವಿ,ವಿ,ನ,ನ"
Sample350,ನೇ,"ದವೇ,ತೇ,ಸೇ,ನೆ,ನೇ,ನೆ/,ನ,ನೆ,`ೀ,ವೆ,ನೇ,ನಿ,ನ,ನೆ,ಈ,ನ,ನೆ?,ನ್‌್‌,ನೇ,ನಿ,ನ,ನೇ,ಗೇ,ನೇ,ಸ]"
Sample351,ನ,"ವ್ಚೆ,ನ,ನ್ವ,ದ,ಇ,ವ್ಟ,ನ,ನ್ಯ,ನಿಕಿ,ನ್ಮ,ನ್ಯ,ನ್ಯಿ,ಹಾಳೆ,ಸೆ,ಸ್ಸ,ಗು,ನ್ವ,ವ್ಫೆ,ನೈ,ನೆ,ವು,ಇ),ಛಿ,ನ್‌,ನ್ಫಃ"
Sample352,ನೂ,"ಯೂ,ನೊ,ನೂ,ನೊ,ಸೂ,ಹೊ,ಗೂ,ದೂ,ನೂ,ನ್ಗು,ಮೊ,ನೂ,ನೂ,ನೂ,ನೊ,ನೊ,ನೂ,ನೂ,ನೂ,ನೊ,ನೂ,ನೂ,ಮೊ,ನಾ,ನೊ"
Sample353,ನೂ,"ಇ),ವೂ,ನೂ,ನೊ!,ನೂ,ಗೋ,ಮೂ!,ನೂ!,ನ,ನೊ,ಮೊ,ನಸ,1,ಮೊ,ನೋ,ನೂ,ನೂ/,ನೂ,ವಾ,ನೂ?,ಮೂ!,ನೋ,ನಾ,ನಾ,ನೆಣ"
Sample354,ನ್‌,"ನಿ,ನ),|,ಣೆ,ವ್‌,ದ್‌್‌,ನ್‌,ನೆ,ನ!,ನ್‌,ನ,ದ್‌,ನಃ,ನ್‌,ನ್‌,ನೌ,ನಕ,ವ್‌,ನೆ,ಯ್‌,ನೆ್‌,ಮಾ,ನ್‌್‌,್‌,ವೆ"
Sample355,ನಂ,"ಸಂ,ಸ,ನಂ,ನಂ,ಕಿ,ನಿರಿ,ನಂ,ವಿಂ,ವಂ,ನಂ,ನಂ,ಸಂ,ನಿಂ,ನಂ,ನಂ,ನಂ,ನಂ,ಎಂ,ನಿಂ,ಇಸ.,ನಂ,ನಂ,ನಿಂ,ನಂ,ನಿಂ"
Sample356,ನಃ,"ಎ,ನಿಕ್ಫಿ,ವಕ,ನ$,ಣಃ,ಹಾ,ವ:,ರಃ,ನಿಃ,ವಿ,ವಕ,ದಃ,ನಃ,ನಃ,ನ:,ಎ1,ನ,ನ;,,ನಃ,ನಃ,ನಿ,ನಃ,ನಃ,ನಿಕ್ಕಿ"
Sample357,ಪ,"ಪೆ,ವ,ತ್‌ು
೦೨,ಉು,ತೆ,“ಕ”
(ಆ),ಶ್‌,ಪ,ಸ್‌,0,ದನ,ಖ್‌,ಶ್‌
ಲ್ರ೨,್ಲ,ಲು,""1,7,ಲ,ಲ್‌,ಆರ್ಟ
೨,ಪ,ಕ
ಲು,“ರ್‌ಂ
ಪಿ,ಈ,ರ್‌
ಕ"
Sample358,ಲ,"ಲ,2),ಆ,5,ರ
೦೬),೭೮,ಪ,ಇ
ರು,ಲೆ),ಫ್ರ,ನ,ಲ,ಯಿ,ಪ,ಪು,ಪ,ಪ,ವ,ಯಿ,ರ
ಲು,ಲ,ಲ,ದ್‌್‌
ಲ),ಇ,ಹಿ"
Sample359,ಖಿ,"ಲೂ,0),ವಿ,೨೫,22,ಬಸ,ಅಸ,ಖಿ,ಲಿಪಿ,ಲ್‌,ಲ,ಲಕಿ,೫;,ಆದಿತಿ,ಲಲೆಲಿ,ಲು,೮8,ಖಿ,ಉುಸಿ,01,2,ು],ಲಕಿ,ಲು],೧೨,"
Sample360,ಲು,"ಲು,ಉ,ಲ),ಅ
೨,ಆ,ಲ),ಲು,ಲಿ,9
೨,ಬಿ,ಲಿ,ಯಿ,ಠಿ
ಲ್ರ),ಲು,ಮಿ,ಲಿ,),ವಿ,ಆ,ಮಿ,ಲು,ವಿ,ವಿ,9
ಆ),ಲು"
Sample361,ಲೀ,"ಪ,ಲೆ,೨],ಯಿ,ಲೀ,ಲ,ಲು?,ಲ,೨),ಛೀ,ಲು,ಲವ,ಲಿ,ಆ?,ನ,ಲೀ,0,ಆಖ,ಖೀ,ದಿ(,ಲೀ,ವಿ!,ಲ,ಆಲ!,ಈ"
Sample362,ಮು,"ಲು,ಮು,ಲು,ಸ,ಮು,ಲಃ,ಮು,ಪ,ಯಿ,ಮಿ,ಮು,ಜೆ,ಯ್ರಿ,ಯು,ಯ,ವಿ,ಯು,ದ್‌ೆ,ಮು,ಖಿ,ಪು,ಪು,ಮಿ,ಯು,2"
Sample363,ಮೂ,"ಖೂ,ಮೂ,ಮ,ಲೂ,ಮ,ಯೂ,ಕೇ,ಲೂ,ಶೂ,ಹೂ,ವೊ,ಪೂ,ಲೂ,ಮೂ,ವೂ,ಖೂ,ಮೂ,ಪೂ,ಪ್ಲ,ಮೊ,ಈ,ಮೂ,ವೂ,ಲೊ,ಪೂ"
Sample364,ಲು,"ಮಿ,ಸ್ಭ,ಸ್ಸ,ಪ್ಪು,ವಿ,6
ಟ್ಬು,ಸ್ಪ,ಲ್ಸ,ವ್ಭ,ವು,ಖ್ಸು,ಟ್ಟು,ಪ,ಫು,ಲು,ತ್ಳು,ವ್ಳಿ,ಬಿ,ಲು,ಬ್ಬ,ಪ್ಪ,ಲಿ,ಲ್ಯ,ಲ್ಭು,ಲ್ರು"
Sample365,ಪ,"ಖ್ಟಾ,ಯ್ಫ್‌,ಜ್‌,ಪೊ,ಪ್ಛುಾ,ಪ್ಫೊ,ಪ,ಯ್ವ,ಬ್ಳೆಾ,ಲ್ಟ್ಸ್‌,ಸ್ಟ,ಯ್ಛ್ರಾ,ಖೂ,ಲ್ತಿ,ಪ,ಸ್ಟಾ,ಪ್ಫಿ,ಲಾ,ರ
ಲವಿಟ್ರು,ದ್‌
ಲು,ಸ್ರ,ಪ್ರಿ,ಖಾ,ತ
ಆಲಾ,ಪ"
Sample366,ಪ,"ನು,ಸು,ಪೆ,ಕೆ”
ಲುವಿ,ಪ,ಶ್‌
ಆ.ಎಿ,ಖೆ,ಷಿ
ಕ,ತ,ಸ್ರ,ಉ,ಇ್‌ೌ
ಲ,ಪಿ,ಪಿ,ಏ,ಖಿ,ಖಿ,ಛಿ,ಪ,ಲ್ಲ,ಈ,ಕ್‌
ಲ,ಜಿ,ಇ
ಲಿ),ದ"
Sample367,ಪೆ,"್‌,ಪ,ವಿ?,ಪೆ,ಲ,ಪೆ,ಪ/,ಮ,1,೨,ಲ,ಖೇ.,ಪೆ,ಕೇ,|,ತ್ನ,ಸಿ,ಪೇ,ಪೀ,ವೀ,ವಿ,ಲಿ,ದಿ(,ಲ],ಐ"
Sample368,ವ್ಯ,"ವ್ಯ,ಶ್ಕು,ಗೆ,ಖ್ಭ್ರ,ಪೃ,ಸೆ,ಲಿ,ಖೈ,್‌್‌
ಆ,ಪ್ಟಿ,ಪೈ,ಲ,ಪ,ಮೈ,ಪ್ಶಿ,ಯಿ,ಪ್ಪ,ತ,ಖ್ಚ್‌,ವ್ವ,ಯ್ಯ,ಲ್ಭ,ಲ್ಛಿ/,ಲ್ಪ,ವ್ಬಿ)"
Sample369,ಪೂ,"ವಣ,ಲೊ,ಪೂ,ಸೂ,ಪೂ,ಬ,ಜೇ,ಪೂ,ಮ,ಯೂ,ಪೂ,ಪ್ರೊ,ಮಣ,ಬೂ,ಮೂ,ತ್‌],ಲೊ,ಲ,ಬ],ಲೂ,ಬ,ಮೊ,ವೂ,ಪೊ,ಖೊ"
Sample370,ಪೊ!,"ವ್ಸೋ,ಲೊ,ವೀ,ಮೋ,ವ,ಪ್ರೋ,ಸಿ,ಪೊ!,ಕೆ,ಲೋ,ಯೊ!,೬,ಕಿಣಿ,ಆಡ
ಲು.,ಲ|,ಲಿ,ಹಿಳೆ,ಮಂ,ಯೂ,ಪೊ!,ಪೂ!,ಲೂ,ಕ್ಸೀ,ಲ,ಯಿ)"
Sample371,ಸ್‌,"ತ್ತ್ಠು
ಲಿ,ಖಿ,್ಳ6ಿ
ಯು,ಖಕ,ಜ್‌,ಸಿ,ಸ್‌,ಶಿ,,ಆಶ),ಶಿ,ಥ4,ಘಃ,ಯಂ,ಉಕ,ಪ,ತು,ಸ್‌,ಲಿ,“ರ್‌
ಲವಿ,ಶ್‌
೮),ಕ್ಸ್‌,೮),2,ಕಶಿ
೬೨)"
Sample372,ಪಂ,"ಖು
೦,ಏರಿ,ಪಂ,ಂ,ಲುಂ,ಛಿ,ದಂ,ಲಿ,ಲ,ಪಂ,ಎಂ,ಪಂ,ಏಂ,ಪಂ,ತ್ಛ್ಸು,ಉಂ,ಯು,ಹೆ,ಮುಂ,“್‌”
ಉರಿ,ಸರಿ,್‌ೇ,0,ಮಂ,ಲಿಂ"
Sample373,2,"ತಶಿ,ತು,ಲುಕ್ಲಿ,ಲಿ,ಡ್‌
ಎ.,ಲಃ
ಠಿ,ಆಂ,ಮಿ:,2,2,ಪಃ,ನಸ
ರ,ಹಕ,೮.೦
(ಟಿ೧ಂ,ಪಃ,ಕು,ಕೆಂ
ವಿ.,ದ್‌್‌
(ದಿ,೮,ಇ
ಲಿಂ,ಕ
೨,ಲು$,ರಂ
ಲಂ,ಐ:,ಪಿ"
Sample374,ಫ್‌,"ಫಿ,ಛಿ,ಫೆ,ಫ್‌,ಪ,ಫ್‌,ಲೌ,4
ಲು,ಲ,2,2,ನಿ,ಘ್‌,ಛ್‌,ಲ್‌,ಥೆ,ಕ್‌,ಫ್‌,ಘ,ಲೆ,ಲ್‌,ಠೌ,ಫ್‌,ಥಿ,ಲ"
Sample375,ಫ,"ತ,ತ್ಸ,ಛ್ಳ,ಫು,ಫ,ಛಿ,ಫಿ,ಛಿ,ಲ್ಲ,ಥ,ಥ್ರ,ಲ,ಲ್ಸ,ನ,ಫ,ವ),ಫಿ ಕ,ಟೆ,ಫೆ,ಫೆ,ಫಥ,ಖೆ,ಲ್ಪ,ು
ಲವ,ಫಿ"
Sample376,ಲ,"ಲಲ,%,ಫೌ,ಲ),ಛು!,ಬು,4,ಲ.,ಧು,ಲಕ,ಲಿಪಿ,ಘಾ,ರಾ,೮6,ಫಾ,ಆ,ಲು,ಲ,1,ಕಾ,ಲ,ಆಖ,ಛಂ,ದ,ಠಾ"
Sample377,ಛಿ,"ಮಿ,ಲ),ಛಿ,ಫಿ,ಯ),ಟು,ಲು,ವಿ,ಥಿ,ಸ,ಅ),ಛಿ,ಫಿ,ಲ
ಲ,ಫಿ,4,ಛಿ,ಫಿ,ಖಿ,ಛಿ,ಲ,ಲ್ಟು,ಲ,ಛಿ,ಲ"
Sample378,ಲ,"ಲ್ಲಿ,ಲ,ಫೀ,೮೨೮,ಸ!,ಲ,ಯ,ಲ,ಫಿಃ,1,ಫಿ,""1,ಲು?,ಸ,೮(,ಛೀ,ಯಿ,ಲ
ಆು6,ಲು,ಛ್‌,೦
(2,ಲ),ಫಿಃ,ಫಿ,ಛಿ!"
Sample379,ಘು,"ಘು,ಛು,ಚ್‌,ತು,ಘು,ಲ್ಸ,ಛು,ಲು,ಲು,ಲು,ಘು,ಘು,ಖು,ಧು,ಲು),ವಿ,ಭೆ,ಯು,ಫು,ಘು,ಯು,ಲ,ಇ),ಪು,ಛು"
Sample380,ಲೂ,"ಫ್ಯಾ
ಲೂ,ಛಾ,2ೂ,ಪೂ,ಘೂ,ಲೂ,ಫೂ,ಖೂ,ಲೂ,ಫೂ,ಲೂ,ಘೊ,ಯೂ,ತ್ಸ,ಸ),ಲೂ,ಛೂ,ಘೂ,ಥೂ,ಲೊ,ಖೂ,ಶೂ,೨೨0,ವೆ,ಲೂ"
Sample381,ಮು,"ಲ್ಪ,ಮು,ವ್ಸ,ಛ್ಸಿ,ಲ್ಭ,ಲ್ಸ,ವ್ಸ,ಫ್ಸಿ,ಪ್ಪ,|,ಲ್ಸ,ಛು,ಲ್ಬು,ಛ್ಸಿ,ಪ್ಪ,ಲ್ಲ,ಟಿ],ಯಛ್ಫಿ,ತ್ಸು,ಫ್ಫು,2],ಪ್ಭ್ರು,ಮು,ಸ್ಸ,1"
Sample382,ಲ್ಲ,"ಸ್ಸ,ಲೂ,ಲ್‌,ಲ್ಸ್ಚ,ಪ್ಲ,ಲ್ಲೊ,ಫ್ಲೈ,ಲ್ಸ,ಲಾ,ಮಾ,ಲ್ವ,ಬ್‌,ಪ್ರ,ತ್ಸ,ಸ.,ಕ್‌
ಲ್ಫೂ,ಫ್ಸೃ,ಫ್ಸಿ,ಛಾ,ಲ್ಲ,ಸಃ,ಬು,ಪ,ಲ್ಲ,ಇ
ಲ್ಯಾ"
Sample383,ಫಿ,"$ 7
ಲು,ಫಿ,ಫಿ,ವು,ಛಿ,ಥೆ,ಲ,ಪ್ಪ,ಫ್‌,ಥೆ,ಫೆ,ಲ),ಫಿ,ಛೆ,ಫೆ,ಫು,ಫಿ,ತಿ,ಬಿ,ಸ,_),ಲು,ಬಿ,ಪ,ಣೆ"
Sample384,ಫೇ,"ವಿ,ಫೇ,ಬು,ಬೀ,ಫೀ,ಛಲ,ಘೀ,ಫಿ,1%,ಪ,ಕಿ
ಯ,ಈ,ಕಿ
ಲ್ವ?,ಪೀ,ಫೇ,ನೀ,ಛಿ!,ಕು,ಛಿ,ಪ,ಲ,ಫ್‌,ಫೇ,ತೌ
ಲು!,ಕೆ
ಲಿ"
Sample385,ಲ್ಸ,"ಲ್ಪ,ಲ್ಸ,ಫ್ಪು.,ಷ್ಟು,ಲ್ಯ,ಪ್ಛ,ತೆ,ವು,ವ,ವ್ಯ,ಲೆ,ವ್ರ,ಯ್ರು,ಘ್ಫ,ಕ
ಲಲಿ,ಲ್ಸ,ಪ್ರ,2,ಫ್ರೈ,ಫ್ಸೆ,ಪ್ಲೆ,ಲ್ಛ್‌,ಛೆ,ಫೈ,2)"
Sample386,ಘೂ,"ಲೂ,ಮೊ,ಲೂ,ಸ್ಟ್‌,ಪೂ,ಘೂ,ಪ್ಲೆ,ಘೊ,ಲೂ,ಬೂ,ಛಾ,ಘೂ,ಲ್ಲ,ಘೂ,ಘೂ,ಪೂ,ಮೊ,ಥೂ,ಫೊ,ಛೊ,ಫೂ,ಪೂ,ಪೊ,ಠ್ಲೊ,ಪ"
Sample387,ಥೂ?,"ಥೂ?,01,ಕ,0,ಛೊ,ಛಿ,ಛೋ,ಛೂ,ಫೂ/,ಲಿ,ಫೋ,ಘಃ,ಫೂ,ಛೊ,ಫೆ,2,ಛೂ!,ವ,ಥೂ?,ಪ
(,ಫಿ,ಕೋ,ಛೊ),ಥೊ!,ಲ"
Sample388,5,"5,ಫಿಃ,ಫೌ,ಘ್‌”,ಹ
(೨,ಪಿಸ,ಪೌ,ಫ್‌,ಛಿ,ಥ್‌,ಲಸ,ಲ್ಪ,ಫಿ,ಛು,ತೌ,ಛ್ಗಿಕ,ಲ್‌,ಠಾ,ತ,ಸ್‌,ಫ್‌”,ವ,ಘ್‌,ಪ್ಗ್‌,ು್‌"
Sample389,ವಂ,"ಧಿಂ,ಘಂ,ಫಿಂ,0,ಪಾಂ,ವಂ,20,ಥಃ,ಯಂ,ಪಂ,ವಂ,ವೆಂ,ಮಂ,ಫಂ,ಟ್ಫ
0,ಸಿಂ,ಸ),ಕ
ಆರಿ,ಲಂ,ಫಿ
ರಿ,ಕೆ
ಲಲಿ,*ಕ್ಚ್‌ಿ
ಲ೨ಟಿ,ಠಿಂ,ಫಂ,ಲ"
Sample390,ಲಃ,"ಲಃ,ಜ್‌),ಲು?,ಯಃ,ಲಧಿಫಿ
ಅ,ಕೆ
ಲ),ಲಃ,ಘಃ,ಯಕ
೨,ಮಕ,ಇ 89
ಲ) 19,ಫಃ,ಸ
೨೪,ಕ್ಕು,ಘಃ,ಫಃ,ಖಃ,ಛಿಃ,ಕ್ರೌ
ಲ,ಫಿ:,೨),21,|),ರೆ|
ಕ್‌,ಥಃ"
Sample391,ಬ್‌,"ಗ್ರ,ಬ”,ಬೆ,೧ನ,ಬೆ,ಗಂ,ಬ್‌,ಬ,ಚ್‌,ಜ್‌,ಜ್‌,5,0,ಬ್‌,ಬೆ,ಟ್‌,ಖಾ,ಚ್‌,ಬ್‌,1,ಲ್ಪ?,ಟೆ,ಬ್‌,ಚ್‌,ಬ್‌"
Sample392,ಬಿ,"[ಗ,ನಿ,ಟಿ,ಉ,ಗ,ಲ್ಚ್ಪ್ಪ,ಪ,ಓವಿ,ಬಿ,ಬಿ,ಬ,ಬಿ,ಓಟಿ,ಬ,[1],,ಸು,೨,೬,ಬಿ,ಬ,ಟು,ಟಿ,ಬ,,(ವಿ"
Sample393,ಬಾ,"ಬಿ,04,ಬು,ಲಾ,ಚಿಂ,2,ಬೆ,ಬಾ,ಬಿ,ಬಾ,ಬಿಟಿ,ಬಿ,ುವ್ಳಿ,ಖು,ಬಾ,ಲಿ,(ಟಿಎ,ಬು,'ಓು,ಉಾ,2],ಚಟ,ಬಾ,(೨,ವಿ"
Sample394,ಬಿ,"""ದಿ,ಬಿ,ನಿ,ಗ),""ಓಟ,೨,೨,ಸವಿ,ಗ,05,ಬಿ,ಬು,ಓ೨ಿ,ಓ೨ಿ,ಬಿ,ದಿ,ಳ್ಭ,ಓವ,ಓ,ಬಿ,ಬಿ,ದು,ಚಿ,ಓ೨,ಓ್ರಿ"
Sample395,ಬಿ,")೨,(ವೀ,೨(,ರೃ)/,೭೨.,ಬಿ/,""ಬೀ,21,ಓದಿ,[ಇ,2೫,ಬಿ,ಬಿಸ,ಟಿ(,0,ಬಿ,ಟಿ,ಟಿ,ಬಿ,೦೨,೭೨!,ಕ,ಓಿ,(ನಿ,ಪೀ"
Sample396,ಬು,"ಲ,ಗು,ಟು,ಬು,ಒು,ಬು,ಟು,ಓಟ,ಯು,ಮು,ಯಿ,ಬು,ಟಿ,ಬು,ಬು,ು,ಓ),೭೨,ಬು,ಬು,೨,ಖು,ಬು,ಬು,""ಟು"
Sample397,ಬೂ,"ುೂ,ಊೂ,ಟೂ,1.11,ಬೂ,ಟೂ,ಟು,೭೫,ಬೂ,[ಟೊ,ಬೂ,ಲ್ಪ,ಬೂ,ಬೂ,ಟೂ,(,ಬ್ಗ,ಖಾ,ಲೂ,ಬೂ,ಬಿ),ದೂ,ಚೂ,ಬು,ಿ"
